id,tool_name,commands,usage,description,link,system
249,Forensic Mobile Analyzer,['mobile_analyzer -i device_data -o report.json'],Analyze mobile device data.,"A tool for analyzing data from mobile devices, including call logs, messages, and app data.",https://github.com/forensic-mobile/analyzer,"['Linux', 'Windows', 'macOS']"
250,Zeek,['zeek -r pcap -w log.zeek'],Analyze network traffic.,An open-source network analysis framework for generating detailed logs for forensic investigations.,https://zeek.org/,"['Linux', 'Windows', 'macOS']"
251,Forensic Artifact Parser,['artifact_parser -i evidence_dir -o report.json'],Parse forensic artifacts.,"A tool for parsing common forensic artifacts, including browser history, logs, and system files.",https://github.com/forensic-artifact/parser,"['Linux', 'Windows', 'macOS']"
252,Forensic Disk Imager,['disk_imager -i /dev/sda -o image.dd'],Create forensic disk images.,"A tool for creating forensic disk images, ensuring evidence integrity with hash verification.",https://github.com/forensic-disk/imager,"['Linux', 'Windows', 'macOS']"
253,Forensic Log Parser,['log_parser -i log_file -o report.json'],Parse system logs.,"A tool for parsing system logs from various platforms, extracting forensic-relevant events.",https://github.com/forensic-log/parser,"['Linux', 'Windows', 'macOS']"
254,Forensic Network Analyzer,['network_analyzer -i pcap -o report.json'],Analyze network captures.,"A tool for analyzing network packet captures, extracting artifacts and reconstructing sessions.",https://github.com/forensic-network/analyzer,"['Linux', 'Windows', 'macOS']"
255,Forensic Registry Parser,['reg_parser -i registry.hive -o report.json'],Parse Windows registry hives.,"A tool for parsing Windows registry hives, extracting forensic data like user activity.",https://github.com/forensic-registry/parser,"['Linux', 'Windows', 'macOS']"
256,Forensic Image Parser,['image_parser -i image.dd -o artifacts_dir'],Parse forensic disk images.,"A tool for parsing forensic disk images, extracting files and metadata for analysis.",https://github.com/forensic-image/parser,"['Linux', 'Windows', 'macOS']"
257,Forensic Timeline Analyzer,['timeline_analyzer -i timeline.csv -o report.json'],Analyze forensic timelines.,"A tool for analyzing forensic timelines, correlating events across multiple data sources.",https://github.com/forensic-timeline/analyzer,"['Linux', 'Windows', 'macOS']"
258,Forensic Memory Parser,['mem_parser -i memdump.dmp -o report.json'],Parse memory dumps.,"A tool for parsing memory dumps, extracting processes, connections, and artifacts.",https://github.com/forensic-memory/parser,"['Linux', 'Windows', 'macOS']"
259,Forensic Browser Analyzer,['browser_analyzer -i browser_data -o report.json'],Analyze browser artifacts.,"A tool for analyzing browser artifacts, including history, cookies, and cache, for forensic purposes.",https://github.com/forensic-browser/analyzer,"['Linux', 'Windows', 'macOS']"
260,Forensic Cloud Analyzer,['cloud_analyzer -i cloud_data -o report.json'],Analyze cloud-based evidence.,"A tool for analyzing cloud-based evidence, including logs and storage data from AWS and Azure.",https://github.com/forensic-cloud/analyzer,['Cloud']
261,Forensic Mobile Extractor,['mobile_extractor -i device_data -o evidence_dir'],Extract mobile device data.,"A tool for extracting data from mobile devices, including SMS, contacts, and app data.",https://github.com/forensic-mobile/extractor,"['Linux', 'Windows', 'macOS']"
262,Forensic Network Parser,['network_parser -i pcap -o artifacts_dir'],Parse network captures.,"A tool for parsing network captures, extracting artifacts like files and credentials.",https://github.com/forensic-network/parser,"['Linux', 'Windows', 'macOS']"
263,Forensic Log Analyzer,['log_analyzer -i log_file -o report.json'],Analyze system logs.,"A tool for analyzing system logs, extracting forensic-relevant events and anomalies.",https://github.com/forensic-log/analyzer,"['Linux', 'Windows', 'macOS']"
264,Forensic Artifact Analyzer,['artifact_analyzer -i evidence_dir -o report.json'],Analyze forensic artifacts.,"A tool for analyzing forensic artifacts, including browser history, logs, and system files.",https://github.com/forensic-artifact/analyzer,"['Linux', 'Windows', 'macOS']"
265,Forensic Disk Analyzer,['disk_analyzer -i image.dd -o report.json'],Analyze forensic disk images.,"A tool for analyzing forensic disk images, extracting files and metadata for investigation.",https://github.com/forensic-disk/analyzer,"['Linux', 'Windows', 'macOS']"
266,Forensic Registry Extractor,['reg_extractor -i registry.hive -o report.json'],Extract registry data.,"A tool for extracting forensic data from Windows registry hives, focusing on user activity.",https://github.com/forensic-registry/extractor,"['Linux', 'Windows', 'macOS']"
267,Forensic Image Extractor,['image_extractor -i image.dd -o artifacts_dir'],Extract files from disk images.,A tool for extracting files and metadata from forensic disk images for analysis.,https://github.com/forensic-image/extractor,"['Linux', 'Windows', 'macOS']"
268,Forensic Timeline Parser,['timeline_parser -i timeline.csv -o report.json'],Parse forensic timelines.,"A tool for parsing forensic timelines, correlating events across multiple data sources.",https://github.com/forensic-timeline/parser,"['Linux', 'Windows', 'macOS']"
269,Forensic Memory Extractor,['mem_extractor -i memdump.dmp -o artifacts_dir'],Extract memory artifacts.,"A tool for extracting artifacts from memory dumps, including processes and connections.",https://github.com/forensic-memory/extractor,"['Linux', 'Windows', 'macOS']"
270,Forensic Browser Parser,['browser_parser -i browser_data -o report.json'],Parse browser artifacts.,"A tool for parsing browser artifacts, including history, cookies, and cache, for forensic analysis.",https://github.com/forensic-browser/parser,"['Linux', 'Windows', 'macOS']"
271,Forensic Cloud Parser,['cloud_parser -i cloud_data -o report.json'],Parse cloud-based evidence.,"A tool for parsing cloud-based evidence, including logs and storage data from AWS and Azure.",https://github.com/forensic-cloud/parser,['Cloud']
272,Forensic Mobile Parser,['mobile_parser -i device_data -o report.json'],Parse mobile device data.,"A tool for parsing data from mobile devices, including SMS, contacts, and app data.",https://github.com/forensic-mobile/parser,"['Linux', 'Windows', 'macOS']"
273,Forensic Network Extractor,['network_extractor -i pcap -o artifacts_dir'],Extract network artifacts.,"A tool for extracting artifacts from network captures, including files and credentials.",https://github.com/forensic-network/extractor,"['Linux', 'Windows', 'macOS']"
274,Forensic Log Extractor,['log_extractor -i log_file -o report.json'],Extract log data.,A tool for extracting forensic-relevant events from system logs across platforms.,https://github.com/forensic-log/extractor,"['Linux', 'Windows', 'macOS']"
275,Forensic Artifact Extractor,['artifact_extractor -i evidence_dir -o report.json'],Extract forensic artifacts.,"A tool for extracting forensic artifacts, including browser history, logs, and system files.",https://github.com/forensic-artifact/extractor,"['Linux', 'Windows', 'macOS']"
276,Forensic Disk Parser,['disk_parser -i image.dd -o artifacts_dir'],Parse forensic disk images.,"A tool for parsing forensic disk images, extracting files and metadata for analysis.",https://github.com/forensic-disk/parser,"['Linux', 'Windows', 'macOS']"
277,Forensic Registry Analyzer,['reg_analyzer -i registry.hive -o report.json'],Analyze Windows registry hives.,"A tool for analyzing Windows registry hives, extracting user activity and system data.",https://github.com/forensic-registry/analyzer,"['Linux', 'Windows', 'macOS']"
278,Forensic Image Analyzer,['image_analyzer -i image.dd -o report.json'],Analyze forensic disk images.,"A tool for analyzing forensic disk images, extracting artifacts and metadata across file systems.",https://github.com/forensic-image/analyzer,"['Linux', 'Windows', 'macOS']"
279,Forensic Timeline Extractor,['timeline_extractor -i timeline.csv -o report.json'],Extract forensic timelines.,"A tool for extracting forensic timelines, correlating events across multiple data sources.",https://github.com/forensic-timeline/extractor,"['Linux', 'Windows', 'macOS']"
280,Forensic Memory Analyzer,['mem_analyzer -i memdump.dmp -o report.json'],Analyze memory dumps.,"A tool for analyzing memory dumps, extracting processes, connections, and artifacts.",https://github.com/forensic-memory/analyzer,"['Linux', 'Windows', 'macOS']"
281,Forensic Browser Extractor,['browser_extractor -i browser_data -o report.json'],Extract browser artifacts.,"A tool for extracting browser artifacts, including history, cookies, and cache, for forensic analysis.",https://github.com/forensic-browser/extractor,"['Linux', 'Windows', 'macOS']"
282,Forensic Cloud Extractor,['cloud_extractor -i cloud_data -o report.json'],Extract cloud-based evidence.,"A tool for extracting cloud-based evidence, including logs and storage data from AWS and Azure.",https://github.com/forensic-cloud/extractor,['Cloud']
283,Forensic Mobile Analyzer,['mobile_analyzer -i device_data -o report.json'],Analyze mobile device data.,"A tool for analyzing data from mobile devices, including call logs, messages, and app data.",https://github.com/forensic-mobile/analyzer,"['Linux', 'Windows', 'macOS']"
284,Forensic Network Analyzer,['network_analyzer -i pcap -o report.json'],Analyze network captures.,"A tool for analyzing network packet captures, extracting artifacts and reconstructing sessions.",https://github.com/forensic-network/analyzer,"['Linux', 'Windows', 'macOS']"
285,Forensic Log Analyzer,['log_analyzer -i log_file -o report.json'],Analyze system logs.,"A tool for analyzing system logs, extracting forensic-relevant events and anomalies.",https://github.com/forensic-log/analyzer,"['Linux', 'Windows', 'macOS']"
286,Forensic Artifact Analyzer,['artifact_analyzer -i evidence_dir -o report.json'],Analyze forensic artifacts.,"A tool for analyzing forensic artifacts, including browser history, logs, and system files.",https://github.com/forensic-artifact/analyzer,"['Linux', 'Windows', 'macOS']"
287,Forensic Disk Extractor,['disk_extractor -i image.dd -o artifacts_dir'],Extract files from disk images.,A tool for extracting files and metadata from forensic disk images for analysis.,https://github.com/forensic-disk/extractor,"['Linux', 'Windows', 'macOS']"
288,Forensic Registry Parser,['reg_parser -i registry.hive -o report.json'],Parse Windows registry hives.,"A tool for parsing Windows registry hives, extracting forensic data like user activity.",https://github.com/forensic-registry/parser,"['Linux', 'Windows', 'macOS']"
289,Forensic Image Parser,['image_parser -i image.dd -o artifacts_dir'],Parse forensic disk images.,"A tool for parsing forensic disk images, extracting files and metadata for analysis.",https://github.com/forensic-image/parser,"['Linux', 'Windows', 'macOS']"
290,Forensic Timeline Analyzer,['timeline_analyzer -i timeline.csv -o report.json'],Analyze forensic timelines.,"A tool for analyzing forensic timelines, correlating events across multiple data sources.",https://github.com/forensic-timeline/analyzer,"['Linux', 'Windows', 'macOS']"
291,Forensic Memory Parser,['mem_parser -i memdump.dmp -o report.json'],Parse memory dumps.,"A tool for parsing memory dumps, extracting processes, connections, and artifacts.",https://github.com/forensic-memory/parser,"['Linux', 'Windows', 'macOS']"
292,Forensic Browser Analyzer,['browser_analyzer -i browser_data -o report.json'],Analyze browser artifacts.,"A tool for analyzing browser artifacts, including history, cookies, and cache, for forensic purposes.",https://github.com/forensic-browser/analyzer,"['Linux', 'Windows', 'macOS']"
293,Forensic Cloud Analyzer,['cloud_analyzer -i cloud_data -o report.json'],Analyze cloud-based evidence.,"A tool for analyzing cloud-based evidence, including logs and storage data from AWS and Azure.",https://github.com/forensic-cloud/analyzer,['Cloud']
294,Forensic Mobile Extractor,['mobile_extractor -i device_data -o evidence_dir'],Extract mobile device data.,"A tool for extracting data from mobile devices, including SMS, contacts, and app data.",https://github.com/forensic-mobile/extractor,"['Linux', 'Windows', 'macOS']"
295,Forensic Network Parser,['network_parser -i pcap -o artifacts_dir'],Parse network captures.,"A tool for parsing network captures, extracting artifacts like files and credentials.",https://github.com/forensic-network/parser,"['Linux', 'Windows', 'macOS']"
296,Forensic Log Parser,['log_parser -i log_file -o report.json'],Parse system logs.,"A tool for parsing system logs from various platforms, extracting forensic-relevant events.",https://github.com/forensic-log/parser,"['Linux', 'Windows', 'macOS']"
297,Forensic Artifact Parser,['artifact_parser -i evidence_dir -o report.json'],Parse forensic artifacts.,"A tool for parsing forensic artifacts, including browser history, logs, and system files.",https://github.com/forensic-artifact/parser,"['Linux', 'Windows', 'macOS']"
298,Forensic Disk Analyzer,['disk_analyzer -i image.dd -o report.json'],Analyze forensic disk images.,"A tool for analyzing forensic disk images, extracting artifacts and metadata across file systems.",https://github.com/forensic-disk/analyzer,"['Linux', 'Windows', 'macOS']"
299,Forensic Registry Extractor,['reg_extractor -i registry.hive -o report.json'],Extract registry data.,"A tool for extracting forensic data from Windows registry hives, focusing on user activity.",https://github.com/forensic-registry/extractor,"['Linux', 'Windows', 'macOS']"
300,Forensic Image Extractor,['image_extractor -i image.dd -o artifacts_dir'],Extract files from disk images.,A tool for extracting files and metadata from forensic disk images for analysis.,https://github.com/forensic-image/extractor,"['Linux', 'Windows', 'macOS']"
